Country,Total Cases,New Cases,Total death,New Death,Total Recovered
USA,"105,972,038",,"1,151,642                                ",,"103,587,178"
India,"44,695,420",,"530,802                                ",,"44,158,703"
France,"39,703,279",,"165,314                                ",,"39,451,266"
Germany,"38,297,037",,"169,661                                ",,"37,936,100"
Brazil,"37,145,514",,"699,634                                ",,"36,249,161"
Japan,"33,374,303",,"73,511                                ",,"21,709,584"
S. Korea,"30,702,960","+3,930","34,171                                ",+9,"30,499,411"
Italy,"25,651,205",,"188,750                                ",,"25,320,467"
UK,"24,423,396",,"208,458                                ",,"24,158,042"
Russia,"22,506,199",,"396,834                                ",,"21,851,580"
Turkey,"17,042,722",,"101,492                                ",,N/A
Spain,"13,783,163",,"119,872                                ",,"13,632,061"
Vietnam,"11,527,139",,"43,186                                ",,"10,614,857"
Australia,"11,277,613",,"19,690                                ",,"11,237,319"
Taiwan,"10,231,343",,"18,775                                ",,"10,014,332"
Argentina,"10,044,957",,"130,472                                ",,"9,912,836"
Netherlands,"8,605,996",,"22,992                                ",,"8,566,733"
Iran,"7,575,927",,"144,993                                ",,"7,340,279"
Mexico,"7,510,926",,"333,324                                ",,"6,742,884"
Indonesia,"6,741,354",,"160,971                                ",,"6,576,542"
Poland,"6,473,008",,"119,136                                ",,"5,335,940"
Colombia,"6,361,293",,"142,652                                ",,"6,184,855"
Austria,"6,001,671",,"22,043                                ",,"5,935,352"
Greece,"5,910,103",,"36,372                                ",,"5,860,416"
Portugal,"5,571,882",,"26,302                                ",,"5,540,406"
Ukraine,"5,427,360",,"111,457                                ",,"5,277,982"
Chile,"5,231,041",,"64,392                                ",,"5,155,707"
Malaysia,"5,045,192",,"36,967                                ",,"4,998,845"
Israel,"4,808,869",,"12,363                                ",,"4,781,252"
DPRK,"4,772,813",,74                                ,,"4,772,739"
Belgium,"4,757,448",,"33,885                                ",,"4,675,728"
Thailand,"4,728,304",,"33,924                                ",,"4,692,636"
Czechia,"4,626,025",,"42,559                                ",,"4,574,900"
Canada,"4,609,277",,"51,624                                ",,"4,528,609"
Peru,"4,489,377",,"219,648                                ",,"4,267,184"
Switzerland,"4,394,296",,"14,452                                ",,"4,373,995"
Philippines,"4,078,994",,"66,272                                ",,"4,003,432"
South Africa,"4,069,578",,"102,595                                ",,"3,912,506"
Romania,"3,352,356",,"67,773                                ",,"3,272,569"
Denmark,"3,176,785",,"8,337                                ",,"3,167,172"
Hong Kong,"2,884,258",,"13,472                                ",,"2,867,312"
Sweden,"2,700,231",,"23,785                                ",,"2,673,636"
Serbia,"2,508,050",,"17,927                                ",,"2,474,636"
Iraq,"2,465,545",,"25,375                                ",,"2,439,497"
New Zealand,"2,239,800",,"3,944                                ",,"2,225,733"
Singapore,"2,234,996",,"1,722                                ",,"2,149,583"
Hungary,"2,197,820",,"48,775                                ",,"2,144,382"
Bangladesh,"2,037,947",,"29,445                                ",,"1,998,448"
Slovakia,"1,864,631",,"21,063                                ",,"1,842,335"
Georgia,"1,830,021",,"16,986                                ",,"1,776,548"
Jordan,"1,746,997",,"14,122                                ",,"1,731,007"
Ireland,"1,705,295",,"8,719                                ",,"1,694,300"
Pakistan,"1,578,359",+100,"30,645                                ",,"1,538,689"
Norway,"1,480,053",,"5,213                                ",,"1,473,995"
Finland,"1,464,294",,"8,990                                ",,"1,453,404"
Kazakhstan,"1,408,973",,"13,847                                ",,"1,383,020"
Slovenia,"1,335,609",,"7,086                                ",,"1,322,714"
Lithuania,"1,310,804",,"9,613                                ",,"1,294,548"
Bulgaria,"1,298,408",,"38,236                                ",,"1,257,235"
Morocco,"1,272,526",,"16,296                                ",,"1,256,151"
Croatia,"1,269,687",,"18,006                                ",,"1,251,200"
Guatemala,"1,241,016",,"20,183                                ",,"1,219,842"
Lebanon,"1,233,708",,"10,855                                ",,"1,087,587"
Costa Rica,"1,214,651",,"9,266                                ",,"860,711"
Bolivia,"1,195,064",,"22,368                                ",,"1,162,353"
Tunisia,"1,151,333",,"29,345                                ",,N/A
Cuba,"1,112,714",,"8,530                                ",,"1,104,094"
Ecuador,"1,057,608",,"36,015                                ",,"1,021,106"
UAE,"1,055,127",,"2,349                                ",,"1,036,898"
Uruguay,"1,035,046",,"7,619                                ",,"1,026,854"
Panama,"1,032,237",,"8,611                                ",,"1,022,929"
Mongolia,"1,007,907",,"2,179                                ",,"1,005,718"
Nepal,"1,001,182",,"12,020                                ",,"989,145"
Belarus,"994,037",,"7,118                                ",,"985,592"
Latvia,"976,450",,"6,260                                ",,"969,827"
Saudi Arabia,"831,311",,"9,624                                ",,"817,862"
Azerbaijan,"829,265",,"10,153                                ",,"818,791"
Paraguay,"808,643",,"19,881                                ",,N/A
Bahrain,"714,400",,"1,557                                ",,"709,917"
Sri Lanka,"672,052",,"16,831                                ",,"655,210"
Kuwait,"664,402",,"2,570                                ",,"660,237"
Dominican Republic,"660,848",,"4,384                                ",,"644,785"
Cyprus,"653,667",,"1,341                                ",,"647,752"
Myanmar,"633,992",,"19,490                                ",,"614,473"
Palestine,"621,008",,"5,404                                ",,"615,445"
Estonia,"615,735",,"2,949                                ",,"524,990"
Moldova,"613,974",,"12,025                                ",,"504,142"
Venezuela,"552,267",,"5,854                                ",,"546,129"
Egypt,"515,792",,"24,613                                ",,"442,182"
Libya,"507,201",,"6,437                                ",,"500,750"
Ethiopia,"500,272",,"7,572                                ",,"487,429"
Qatar,"495,856",,688                                ,,"494,555"
Réunion,"486,588",,921                                ,,"418,572"
Honduras,"472,340",,"11,111                                ",,N/A
Armenia,"447,778",,"8,733                                ",,"435,162"
Bosnia and Herzegovina,"401,914",,"16,289                                ",,"379,084"
Oman,"399,449",,"4,628                                ",,"384,669"
North Macedonia,"347,182",,"9,664                                ",,"337,068"
Zambia,"343,415",,"4,057                                ",,"339,164"
Kenya,"342,943",,"5,688                                ",,"337,225"
Albania,"334,559",,"3,600                                ",,"329,281"
Botswana,"329,769",,"2,801                                ",,"326,962"
Luxembourg,"297,757",,"1,133                                ",,"288,991"
Montenegro,"289,300",,"2,808                                ",,"285,867"
Brunei ,"280,790",,225                                ,,"243,601"
Algeria,"271,549",,"6,881                                ",,"182,893"
Nigeria,"266,641",,"3,155                                ",,"259,938"
Zimbabwe,"264,391",,"5,672                                ",,"258,184"
Uzbekistan,"251,430",,"1,637                                ",,"241,486"
Mozambique,"233,214",,"2,242                                ",,"228,805"
Martinique,"229,807",,"1,098                                ",,N/A
Laos,"218,027",,758                                ,,N/A
Afghanistan,"209,749",,"7,896                                ",,"191,719"
Iceland,"209,168",,229                                ,,N/A
Kyrgyzstan,"206,740",,"2,991                                ",,"196,406"
Guadeloupe,"201,886",,"1,010                                ",,N/A
El Salvador,"201,785",,"4,230                                ",,"179,410"
Trinidad and Tobago,"190,285",,"4,361                                ",,"185,714"
Maldives,"185,744",,311                                ,,"163,687"
Ghana,"171,288",,"1,462                                ",,"169,781"
Namibia,"171,208",,"4,090                                ",,"166,776"
Uganda,"170,558",,"3,630                                ",,"100,431"
Jamaica,"154,416",,"3,514                                ",,"102,529"
Cambodia,"138,721",,"3,056                                ",,"135,663"
Rwanda,"133,194",,"1,468                                ",,"131,647"
Cameroon,"124,605",,"1,966                                ",,"122,434"
Malta,"117,749",,829                                ,,"116,248"
Barbados,"106,798",,579                                ,,"106,211"
Angola,"105,298",,"1,933                                ",,"103,342"
Channel Islands,"101,530",,228                                ,,"101,161"
French Guiana,"98,041",,420                                ,,"11,254"
DRC,"95,815",,"1,464                                ",,"84,379"
Senegal,"88,933",,"1,971                                ",,"86,947"
Malawi,"88,707",,"2,686                                ",,"85,583"
Ivory Coast,"88,294",,834                                ,,"87,440"
Suriname,"82,467",,"1,404                                ",,N/A
New Caledonia,"79,896",,314                                ,,"79,567"
French Polynesia,"78,077",,649                                ,,N/A
Eswatini,"74,323",,"1,425                                ",,"72,824"
Guyana,"73,105",,"1,298                                ",,"71,791"
Belize,"70,782",,688                                ,,"70,085"
Fiji,"68,904",,883                                ,,"67,012"
Madagascar,"67,971",,"1,424                                ",,"66,520"
Sudan,"63,853",,"5,023                                ",,"58,572"
Mauritania,"63,668",,997                                ,,"62,441"
Cabo Verde,"63,252",,413                                ,,"62,781"
Bhutan,"62,637",,21                                ,,"61,564"
Syria,"57,478",,"3,164                                ",,"54,314"
Burundi,"53,661",,38                                ,,"53,569"
Seychelles,"50,937",,172                                ,,"50,750"
Gabon,"48,981",,306                                ,,"48,674"
Andorra,"47,898",,165                                ,,"47,563"
Papua New Guinea,"46,826",,670                                ,,"43,982"
Curaçao,"45,986",,295                                ,,"44,720"
Aruba,"44,082",,236                                ,,"42,438"
Tanzania,"42,927",,846                                ,,N/A
Mayotte,"42,004",,188                                ,,N/A
Mauritius,"41,796",,"1,043                                ",,"40,080"
Togo,"39,416",,290                                ,,"39,095"
Guinea,"38,267",,467                                ,,"37,757"
Isle of Man,"38,008",,116                                ,,N/A
Bahamas,"37,491",,833                                ,,"36,366"
Lesotho,"34,790",,723                                ,,"25,980"
Faeroe Islands,"34,658",,28                                ,,N/A
Haiti,"34,202",,860                                ,,"33,052"
Mali,"33,094",,743                                ,,"32,241"
Cayman Islands,"31,472",,37                                ,,"8,553"
Saint Lucia,"30,004",,409                                ,,"29,095"
Benin,"27,999",,163                                ,,"27,830"
Somalia,"27,324",,"1,361                                ",,"13,182"
Congo,"25,375",,386                                ,,"24,006"
Solomon Islands,"24,575",,153                                ,,N/A
Micronesia,"24,195",,63                                ,,N/A
San Marino,"23,663",,122                                ,,"23,506"
Timor-Leste,"23,419",,138                                ,,"23,102"
Burkina Faso,"22,056",,396                                ,,"21,596"
Liechtenstein,"21,434",,89                                ,,"21,339"
Gibraltar,"20,462",,111                                ,,"16,579"
Grenada,"19,680",,238                                ,,"19,358"
Bermuda,"18,836",,161                                ,,"18,669"
Nicaragua,"18,491",,225                                ,,"4,225"
South Sudan,"18,368",,138                                ,,"18,115"
Tajikistan,"17,786",,125                                ,,"17,264"
Equatorial Guinea,"17,229",,183                                ,,"16,907"
Tonga,"16,812",,13                                ,,"15,638"
Samoa,"16,607",,29                                ,,"1,605"
Monaco,"16,129",,67                                ,,"15,992"
Dominica,"15,760",,74                                ,,"15,673"
Marshall Islands,"15,723",,17                                ,,"15,621"
Djibouti,"15,690",,189                                ,,"15,427"
CAR,"15,368",,113                                ,,"15,200"
Gambia,"12,598",,372                                ,,"12,189"
Saint Martin,"12,271",,63                                ,,"1,399"
Vanuatu,"12,014",,14                                ,,"11,976"
Greenland,"11,971",,21                                ,,"2,761"
Yemen,"11,945",,"2,159                                ",,"9,124"
Caribbean Netherlands,"11,682",,38                                ,,"10,476"
Sint Maarten,"11,023",,91                                ,,"10,905"
Eritrea,"10,189",,103                                ,,"10,086"
Niger,"9,931",,312                                ,,"8,890"
St. Vincent Grenadines,"9,593",,124                                ,,"9,466"
Antigua and Barbuda,"9,106",,146                                ,,"8,954"
Comoros,"9,048",,161                                ,,"8,838"
Guinea-Bissau,"8,960",,176                                ,,"8,660"
Liberia,"8,090",,295                                ,,"7,783"
Sierra Leone,"7,760",,126                                ,,N/A
Chad,"7,682",,194                                ,,"4,874"
British Virgin Islands,"7,305",,64                                ,,N/A
Cook Islands,"7,033",,2                                ,,"7,030"
Saint Kitts and Nevis,"6,597",,48                                ,,"6,549"
Turks and Caicos,"6,561",,38                                ,,"6,504"
Sao Tome and Principe,"6,296",,77                                ,,"6,204"
Palau,"5,995",,9                                ,,"5,985"
St. Barth,"5,441",,6                                ,,N/A
Nauru,"5,393",,1                                ,,"5,347"
Kiribati,"5,014",,18                                ,,"2,703"
Anguilla,"3,904",,12                                ,,"3,879"
Macao,"3,514",,121                                ,,"3,392"
Saint Pierre Miquelon,"3,452",,2                                ,,"2,449"
Wallis and Futuna,"3,427",,7                                ,,438
Tuvalu,"2,805",, ,,
Saint Helena,"2,166",, ,,2
Falkland Islands,"1,930",, ,,"1,930"
Montserrat,"1,403",,8                                ,,"1,376"
Niue,794,, ,,793
Diamond Princess,712,,13                                ,,699
Vatican City,29,, ,,29
Western Sahara,10,,1                                ,,9
MS Zaandam,9,,2                                ,,7
Tokelau,5,, ,,
China,"503,302",,"5,272                                ",,"379,053"
